03/31/2014	17:30:00
03/31/2014	17:30:00
03/31/2014	18:00:00
03/31/2014	18:30:00
03/31/2014	18:30:00
03/31/2014	18:50:00
03/31/2014	18:52:00
03/31/2014	19:00:00
03/31/2014	19:00:00
03/31/2014	19:00:00
03/31/2014	19:00:00
03/31/2014	19:00:00
03/31/2014	19:00:00
03/31/2014	19:00:00
03/31/2014	19:03:00
03/31/2014	19:30:00
03/31/2014	19:55:00
03/31/2014	20:43:00
03/31/2014	20:45:00
03/31/2014	20:50:00
03/31/2014	20:05:00
03/31/2014	20:43:00
03/31/2014	20:43:00
03/31/2014	21:00:00
03/31/2014	21:00:00
03/31/2014	21:30:00
03/31/2014	21:30:00
03/31/2014	21:35:00
03/31/2014	21:45:00
03/31/2014	21:48:00
03/31/2014	22:00:00
03/31/2014	22:00:00
03/31/2014	22:03:00
03/31/2014	22:05:00
03/31/2014	22:20:00
03/31/2014	22:45:00
03/31/2014	23:00:00
03/31/2014	23:07:00
03/31/2014	23:10:00
03/31/2014	23:20:00
03/31/2014	23:30:00
03/31/2014	23:30:00
03/31/2014	23:45:00
04/01/2014	00:18:00
04/01/2014	00:20:00
04/01/2014	00:30:00
04/01/2014	00:30:00
04/01/2014	00:36:00
04/01/2014	00:50:00
04/01/2014	00:58:00
04/01/2014	01:00:00
04/01/2014	01:20:00
04/01/2014	01:45:00
04/01/2014	01:51:00
04/01/2014	02:10:00
04/01/2014	02:45:00
04/01/2014	04:00:00
04/01/2014	05:10:00
04/01/2014	05:50:00
04/01/2014	06:00:00
04/01/2014	06:26:00
04/01/2014	06:33:00
04/01/2014	07:00:00
04/01/2014	07:00:00
04/01/2014	07:45:00
04/01/2014	07:50:00
04/01/2014	08:15:00
04/01/2014	08:30:00
04/01/2014	09:00:00
04/01/2014	09:00:00
04/01/2014	09:00:00
04/01/2014	09:00:00
04/01/2014	09:25:00
04/01/2014	09:46:00
04/01/2014	10:30:00
04/01/2014	10:30:00
04/01/2014	10:30:00
04/01/2014	10:30:00
04/01/2014	10:41:00
04/01/2014	11:00:00
04/01/2014	11:00:00
04/01/2014	11:03:00
04/01/2014	11:43:00
04/01/2014	12:00:00
04/01/2014	12:00:00
04/01/2014	12:20:00
04/01/2014	12:30:00
04/01/2014	12:30:00
04/01/2014	12:37:00
04/01/2014	12:40:00
04/01/2014	13:10:00
04/01/2014	13:43:00
04/01/2014	14:00:00
04/01/2014	14:00:00
04/01/2014	14:00:00
04/01/2014	14:30:00
04/01/2014	14:50:00
04/01/2014	15:00:00
04/01/2014	15:00:00
04/01/2014	15:00:00
04/01/2014	15:27:00
04/01/2014	15:30:00
04/01/2014	15:30:00
04/01/2014	15:30:00
04/01/2014	16:00:00
04/01/2014	16:00:00
04/01/2014	16:30:00
04/01/2014	16:53:00
04/01/2014	17:00:00
04/01/2014	17:00:00
04/01/2014	17:00:00
04/01/2014	17:00:00
04/01/2014	17:30:00
04/01/2014	17:35:00
04/01/2014	17:50:00
04/01/2014	18:00:00
04/01/2014	18:00:00
04/01/2014	18:00:00
04/01/2014	18:20:00
04/01/2014	18:30:00
04/01/2014	18:30:00
04/01/2014	18:30:00
04/01/2014	18:45:07
04/01/2014	19:00:00
04/01/2014	19:00:00
04/01/2014	19:00:00
04/01/2014	19:30:00
04/01/2014	20:00:00
04/01/2014	20:00:00
04/01/2014	20:00:00
04/01/2014	20:00:00
04/01/2014	20:00:00
04/01/2014	20:01:00
04/01/2014	20:12:00
04/01/2014	20:30:00
04/01/2014	21:00:00
04/01/2014	21:00:00
04/01/2014	21:15:00
04/01/2014	21:20:00
04/01/2014	21:44:00
04/01/2014	21:45:00
04/01/2014	21:55:00
04/01/2014	22:00:00
04/01/2014	22:24:00
04/01/2014	22:30:00
04/01/2014	22:04:00
04/01/2014	23:00:00
04/01/2014	23:00:00
04/01/2014	23:40:00
04/02/2014	00:00:00
04/02/2014	00:01:00
04/02/2014	01:15:00
04/02/2014	01:30:00
04/02/2014	02:15:00
04/02/2014	02:40:00
04/02/2014	03:37:00
04/02/2014	03:37:00
04/02/2014	06:47:00
04/02/2014	07:00:00
04/02/2014	07:00:00
04/02/2014	07:20:00
04/02/2014	07:40:00
04/02/2014	08:00:00
04/02/2014	08:00:00
04/02/2014	08:00:00
04/02/2014	08:20:00
04/02/2014	08:30:00
04/02/2014	08:47:00
04/02/2014	09:00:00
04/02/2014	09:00:00
04/02/2014	09:20:00
04/02/2014	09:30:00
04/02/2014	09:45:46
04/02/2014	10:00:00
04/02/2014	10:00:00
04/02/2014	10:15:00
04/02/2014	10:15:00
04/02/2014	10:45:00
04/02/2014	11:00:00
04/02/2014	11:00:00
04/02/2014	11:15:00
04/02/2014	11:30:00
04/02/2014	11:49:00
04/02/2014	12:00:00
04/02/2014	12:00:00
04/02/2014	12:28:00
04/02/2014	12:30:00
04/02/2014	12:40:00
04/02/2014	12:43:00
04/02/2014	12:50:00
04/02/2014	13:00:00
04/02/2014	13:00:00
04/02/2014	13:05:00
04/02/2014	13:10:00
04/02/2014	13:10:00
04/02/2014	13:30:00
04/02/2014	13:30:00
04/02/2014	13:30:00
04/02/2014	13:40:00
04/02/2014	13:50:00
04/02/2014	14:00:00
04/02/2014	14:01:00
04/02/2014	14:09:00
04/02/2014	14:14:00
04/02/2014	15:00:00
04/02/2014	15:15:00
04/02/2014	15:26:00
04/02/2014	15:30:00
04/02/2014	15:40:00
04/02/2014	15:50:00
04/02/2014	15:56:35
04/02/2014	16:00:00
04/02/2014	16:00:00
04/02/2014	16:00:00
04/02/2014	16:00:00
04/02/2014	16:15:00
04/02/2014	16:20:00
04/02/2014	16:30:00
04/02/2014	17:30:00
04/02/2014	17:30:00
04/02/2014	17:45:00
04/02/2014	17:59:00
04/02/2014	18:00:00
04/02/2014	18:19:00
04/02/2014	18:30:00
04/02/2014	18:45:00
04/02/2014	18:45:00
04/02/2014	19:00:00
04/02/2014	19:00:00
04/02/2014	19:30:00
04/02/2014	19:31:00
04/02/2014	19:46:00
04/02/2014	20:00:00
04/02/2014	20:00:00
04/02/2014	20:00:00
04/02/2014	20:10:00
04/02/2014	20:30:00
04/02/2014	20:30:00
04/02/2014	20:32:00
04/02/2014	20:35:00
04/02/2014	20:50:00
04/02/2014	20:55:00
04/02/2014	21:30:00
04/02/2014	21:30:00
04/02/2014	21:47:00
04/02/2014	22:00:00
04/02/2014	22:00:00
04/02/2014	22:00:00
04/02/2014	22:00:00
04/02/2014	22:45:00
04/02/2014	22:45:00
04/02/2014	22:50:00
04/02/2014	22:55:00
04/02/2014	23:00:00
04/02/2014	23:00:00
04/02/2014	23:00:00
04/02/2014	23:00:00
04/02/2014	23:02:00
04/02/2014	23:30:00
04/02/2014	23:50:00
04/02/2014	23:59:00
04/03/2014	00:02:00
04/03/2014	00:20:00
04/03/2014	01:00:00
04/03/2014	01:45:00
04/03/2014	02:40:00
04/03/2014	03:00:00
04/03/2014	03:00:00
04/03/2014	03:55:00
04/03/2014	06:45:00
04/03/2014	06:50:00
04/03/2014	07:00:00
04/03/2014	07:20:00
04/03/2014	07:50:00
04/03/2014	07:55:00
04/03/2014	08:00:00
04/03/2014	08:30:00
04/03/2014	08:30:00
04/03/2014	09:00:00
04/03/2014	09:00:00
04/03/2014	09:00:00
04/03/2014	09:00:00
04/03/2014	09:00:00
04/03/2014	09:00:00
04/03/2014	10:00:00
04/03/2014	10:00:00
04/03/2014	10:00:00
04/03/2014	10:30:00
04/03/2014	10:30:00
04/03/2014	10:45:00
04/03/2014	11:00:00
04/03/2014	11:00:00
04/03/2014	11:00:00
04/03/2014	11:00:00
04/03/2014	11:20:00
04/03/2014	11:30:00
04/03/2014	12:00:00
04/03/2014	12:40:00
04/03/2014	13:00:00
04/03/2014	13:00:00
04/03/2014	13:00:00
04/03/2014	13:05:00
04/03/2014	13:30:00
04/03/2014	13:40:00
04/03/2014	14:15:00
04/03/2014	14:15:00
04/03/2014	14:19:00
04/03/2014	14:50:00
04/03/2014	15:00:00
04/03/2014	15:00:00
04/03/2014	15:00:00
04/03/2014	15:00:00
04/03/2014	15:15:00
04/03/2014	15:30:00
04/03/2014	16:00:00
04/03/2014	16:30:00
04/03/2014	16:42:00
04/03/2014	16:50:00
04/03/2014	16:59:00
04/03/2014	17:00:00
04/03/2014	17:00:00
04/03/2014	17:00:00
04/03/2014	17:15:00
04/03/2014	17:20:00
04/03/2014	17:30:00
04/03/2014	17:36:00
04/03/2014	17:45:00
04/03/2014	18:00:00
04/03/2014	18:00:00
04/03/2014	18:00:00
04/03/2014	18:34:00
04/03/2014	18:40:00
04/03/2014	18:40:00
04/03/2014	18:55:00
04/03/2014	18:59:00
04/03/2014	18:59:00
04/03/2014	19:00:00
04/03/2014	19:08:00
04/03/2014	19:20:00
04/03/2014	19:30:00
04/03/2014	19:35:00
04/03/2014	19:35:00
04/03/2014	19:47:00
04/03/2014	20:00:00
04/03/2014	20:00:00
04/03/2014	20:00:00
04/03/2014	20:00:00
04/03/2014	20:00:00
04/03/2014	20:00:00
04/03/2014	20:30:00
04/03/2014	20:30:00
04/03/2014	20:45:00
04/03/2014	20:46:00
04/03/2014	21:00:00
04/03/2014	21:00:00
04/03/2014	21:00:00
04/03/2014	21:00:00
04/03/2014	21:06:00
04/03/2014	21:30:00
04/03/2014	21:30:00
04/03/2014	21:41:00
04/03/2014	22:00:00
04/03/2014	22:00:00
04/03/2014	22:00:00
04/03/2014	22:45:00
04/03/2014	22:45:00
04/03/2014	22:45:00
04/03/2014	23:22:00
04/03/2014	23:30:00
04/03/2014	23:51:00
04/03/2014	23:00:00
04/04/2014	00:00:00
04/04/2014	00:00:00
04/04/2014	00:01:00
04/04/2014	00:01:00
04/04/2014	00:10:00
04/04/2014	00:25:00
04/04/2014	01:00:00
04/04/2014	01:00:00
04/04/2014	01:10:00
04/04/2014	16:30:00
04/04/2014	16:30:00
04/04/2014	17:00:00
04/04/2014	17:00:00
04/04/2014	17:00:00
04/04/2014	17:00:00
04/04/2014	01:29:00
04/04/2014	01:30:00
04/04/2014	01:30:00
04/04/2014	01:35:00
04/04/2014	02:00:00
04/04/2014	02:10:00
04/04/2014	02:30:00
04/04/2014	02:50:00
04/04/2014	03:00:00
04/04/2014	03:44:00
04/04/2014	04:15:00
04/04/2014	06:30:00
04/04/2014	06:30:00
04/04/2014	06:30:00
04/04/2014	07:00:00
04/04/2014	07:00:00
04/04/2014	07:01:00
04/04/2014	07:15:00
04/04/2014	07:30:00
04/04/2014	08:40:00
04/04/2014	08:45:00
04/04/2014	08:45:00
04/04/2014	08:52:00
04/04/2014	09:00:00
04/04/2014	09:00:00
04/04/2014	09:00:00
04/04/2014	09:00:00
04/04/2014	09:00:00
04/04/2014	09:00:00
04/04/2014	09:30:00
04/04/2014	09:33:00
04/04/2014	09:40:00
04/04/2014	09:50:00
04/04/2014	10:00:00
04/04/2014	10:00:00
04/04/2014	10:10:00
04/04/2014	10:30:00
04/04/2014	10:30:00
04/04/2014	10:30:00
04/04/2014	10:45:00
04/04/2014	11:00:00
04/04/2014	11:00:00
04/04/2014	12:00:00
04/04/2014	12:00:00
04/04/2014	12:30:00
04/04/2014	12:35:00
04/04/2014	12:44:00
04/04/2014	12:50:00
04/04/2014	13:15:00
04/04/2014	13:30:00
04/04/2014	14:00:00
04/04/2014	14:00:00
04/04/2014	14:00:00
04/04/2014	14:10:00
04/04/2014	14:10:00
04/04/2014	14:19:00
04/04/2014	14:20:00
04/04/2014	14:30:00
04/04/2014	14:30:00
04/04/2014	14:50:00
04/04/2014	14:55:00
04/04/2014	14:24:00
04/04/2014	15:00:00
04/04/2014	15:00:00
04/04/2014	15:15:00
04/04/2014	15:15:00
04/04/2014	15:15:00
04/04/2014	15:30:00
04/04/2014	15:30:00
04/04/2014	15:50:00
04/04/2014	16:00:00
04/04/2014	16:00:00
04/04/2014	16:00:00
04/04/2014	16:00:00
04/04/2014	16:12:00
04/04/2014	17:00:00
04/04/2014	17:30:00
04/04/2014	17:35:00
04/04/2014	17:59:00
04/04/2014	18:00:00
04/04/2014	18:00:00
04/04/2014	18:00:00
04/04/2014	18:00:00
04/04/2014	18:00:00
04/04/2014	18:00:00
04/04/2014	18:20:00
04/04/2014	18:30:00
04/04/2014	18:45:00
04/04/2014	19:00:00
04/04/2014	19:00:00
04/04/2014	19:00:00
04/04/2014	19:00:00
04/04/2014	19:10:00
04/04/2014	19:15:00
04/04/2014	19:30:00
04/04/2014	19:37:00
04/04/2014	20:00:00
04/04/2014	20:30:00
04/04/2014	20:45:00
04/04/2014	21:00:00
04/04/2014	21:00:00
04/04/2014	21:00:00
04/04/2014	21:00:00
04/04/2014	21:15:00
04/04/2014	21:27:00
04/04/2014	21:30:00
04/04/2014	21:30:00
04/04/2014	22:00:00
04/04/2014	22:20:00
04/04/2014	22:38:00
04/04/2014	22:52:00
04/04/2014	23:20:00
04/04/2014	23:30:00
04/04/2014	23:30:00
04/05/2014	14:30:00
04/05/2014	14:40:00
04/05/2014	14:53:00
04/05/2014	15:15:00
04/05/2014	16:15:00
04/05/2014	16:30:00
04/05/2014	00:00:00
04/05/2014	00:00:00
04/05/2014	00:15:00
04/05/2014	00:40:00
04/05/2014	00:40:00
04/05/2014	01:00:00
04/05/2014	01:00:00
04/05/2014	01:04:00
04/05/2014	01:15:00
04/05/2014	01:30:00
04/05/2014	01:45:00
04/05/2014	01:55:00
04/05/2014	02:48:00
04/05/2014	03:11:00
04/05/2014	03:15:00
04/05/2014	03:15:00
04/05/2014	03:20:00
04/05/2014	03:30:00
04/05/2014	03:54:00
04/05/2014	04:00:00
04/05/2014	04:06:00
04/05/2014	04:20:00
04/05/2014	04:30:00
04/05/2014	04:30:00
04/05/2014	04:55:00
04/05/2014	05:00:00
04/05/2014	05:01:00
04/05/2014	06:30:00
04/05/2014	07:45:00
04/05/2014	08:20:00
04/05/2014	08:30:00
04/05/2014	09:00:00
04/05/2014	09:20:00
04/05/2014	10:00:00
04/05/2014	10:00:00
04/05/2014	10:02:00
04/05/2014	10:15:00
04/05/2014	10:20:00
04/05/2014	11:00:00
04/05/2014	11:00:00
04/05/2014	11:00:00
04/05/2014	11:15:00
04/05/2014	11:39:00
04/05/2014	11:44:00
04/05/2014	11:44:00
04/05/2014	11:44:00
04/05/2014	11:45:00
04/05/2014	12:00:00
04/05/2014	12:20:00
04/05/2014	12:30:00
04/05/2014	12:40:00
04/05/2014	13:00:00
04/05/2014	13:15:00
04/05/2014	13:20:00
04/05/2014	13:30:00
04/05/2014	14:00:00
04/05/2014	14:00:00
04/05/2014	14:30:00
04/05/2014	14:30:00
04/05/2014	14:30:00
04/05/2014	17:00:00
04/05/2014	17:00:00
04/05/2014	17:15:00
04/05/2014	17:30:00
04/05/2014	17:33:00
04/05/2014	18:00:00
04/05/2014	18:00:00
04/05/2014	18:00:00
04/05/2014	18:20:00
04/05/2014	18:30:00
04/05/2014	18:30:00
04/05/2014	18:30:00
04/05/2014	18:30:00
04/05/2014	18:42:00
04/05/2014	18:55:00
04/05/2014	19:00:00
04/05/2014	20:00:00
04/05/2014	21:00:00
04/05/2014	21:15:00
04/05/2014	21:30:00
04/05/2014	21:30:00
04/05/2014	21:30:00
04/05/2014	22:00:00
04/05/2014	22:00:00
04/05/2014	22:00:00
04/05/2014	22:00:00
04/05/2014	22:15:00
04/05/2014	22:20:00
04/05/2014	22:50:00
04/05/2014	23:00:00
04/05/2014	23:00:00
04/05/2014	23:00:00
04/05/2014	23:00:00
04/05/2014	23:30:00
04/05/2014	23:30:00
04/05/2014	23:45:00
04/05/2014	23:55:00
04/06/2014	08:00:00
04/06/2014	08:15:00
04/06/2014	08:30:00
04/06/2014	08:50:00
04/06/2014	09:00:00
04/06/2014	10:00:00
04/06/2014	10:40:00
04/06/2014	10:45:00
04/06/2014	11:00:00
04/06/2014	11:00:00
04/06/2014	11:00:00
04/06/2014	00:15:00
04/06/2014	00:41:00
04/06/2014	01:00:00
04/06/2014	01:00:00
04/06/2014	01:10:00
04/06/2014	01:30:00
04/06/2014	01:30:00
04/06/2014	01:30:00
04/06/2014	01:30:00
04/06/2014	01:35:00
04/06/2014	01:45:00
04/06/2014	01:50:00
04/06/2014	02:17:00
04/06/2014	02:30:00
04/06/2014	02:35:00
04/06/2014	03:00:00
04/06/2014	03:14:00
04/06/2014	03:20:00
04/06/2014	06:30:00
04/06/2014	08:00:00
04/06/2014	08:00:00
04/06/2014	11:20:00
04/06/2014	11:30:00
04/06/2014	12:00:00
04/06/2014	12:17:00
04/06/2014	12:30:00
04/06/2014	12:31:00
04/06/2014	12:40:00
04/06/2014	13:15:00
04/06/2014	13:15:00
04/06/2014	13:25:00
04/06/2014	13:30:00
04/06/2014	13:30:00
04/06/2014	13:45:00
04/06/2014	14:53:00
04/06/2014	15:00:00
04/06/2014	15:10:00
04/06/2014	15:15:00
04/06/2014	15:32:00
04/06/2014	15:40:00
04/06/2014	15:46:00
04/06/2014	15:50:00
04/06/2014	16:00:00
04/06/2014	16:21:00
04/06/2014	16:51:00
04/06/2014	16:55:00
04/06/2014	17:00:00
04/06/2014	17:45:00
04/06/2014	18:00:00
04/06/2014	18:00:00
04/06/2014	18:00:00
04/06/2014	18:09:00
04/06/2014	18:05:00
04/06/2014	19:20:00
04/06/2014	19:30:00
04/06/2014	19:38:00
04/06/2014	20:00:00
04/06/2014	20:00:00
04/06/2014	20:00:00
04/06/2014	20:00:00
04/06/2014	20:21:00
04/06/2014	20:30:00
04/06/2014	21:00:00
04/06/2014	21:30:00
04/06/2014	21:30:00
04/06/2014	21:30:00
04/06/2014	21:34:00
04/06/2014	21:50:00
04/06/2014	22:00:00
04/06/2014	22:00:00
04/06/2014	22:20:00
04/06/2014	22:20:00
04/06/2014	22:30:00
04/06/2014	22:36:00
04/06/2014	22:40:00
04/06/2014	23:00:00
04/07/2014	07:00:00
04/07/2014	07:00:00
04/07/2014	07:00:00
04/07/2014	07:00:00
04/07/2014	07:30:00
04/07/2014	07:30:00
04/07/2014	07:45:00
04/07/2014	07:50:00
04/07/2014	08:00:00
04/07/2014	08:00:00
04/07/2014	08:25:00
04/07/2014	08:40:00
04/07/2014	08:45:00
04/07/2014	08:45:00
04/07/2014	08:45:00
04/07/2014	09:00:00
04/07/2014	09:15:00
04/07/2014	09:20:00
